date,Isig,Iref,TEMP,RH,FR,INDEX,elapsed_time,location,event
2022-04-12 16:45:00,834,991,30.81,19.49,112.88,1,0,Western Ave,1
2022-04-12 16:45:15,831,986,30.83,20.35,107.3,2,15,Western Ave,1
2022-04-12 16:45:30,829,981,30.85,19.65,109.68,3,30,Western Ave,1
2022-04-12 16:45:45,830,977,30.96,19.56,110.08,4,45,Western Ave,1
2022-04-12 17:14:45,852,1009,27.88,14.93,108.34,1,1785,Western Ave,1
2022-04-12 17:15:00,853,1006,27.96,22.29,114.62,2,1800,Western Ave,1
2022-04-12 17:15:15,851,1008,28.02,22.24,111.88,3,1815,Western Ave,1
2022-04-12 17:15:30,855,1007,28.16,22.01,109.74,4,1830,Western Ave,1
2022-04-12 17:44:30,867,1029,26.4,16.9,108.22,1,3570,Western Ave,1
2022-04-12 17:44:45,869,1027,26.47,23.41,114.75,2,3585,Western Ave,1
2022-04-12 17:45:00,867,1026,26.6,23.86,114.35,3,3600,Western Ave,1
2022-04-12 17:45:15,868,1025,26.64,23.94,110.99,4,3615,Western Ave,1
2022-04-12 18:14:15,879,1036,25.07,18.55,108.12,1,5355,Western Ave,1
2022-04-12 18:14:30,878,1043,25.2,23.58,114.53,2,5370,Western Ave,1
2022-04-12 18:14:45,883,1039,25.36,23.73,114.35,3,5385,Western Ave,1
2022-04-12 18:15:00,881,1043,25.37,24.02,111.05,4,5400,Western Ave,1
2022-04-12 18:44:00,891,1061,23.8,19.44,108.03,1,7140,Western Ave,1
2022-04-12 18:44:15,896,1061,23.97,25.33,114.23,2,7155,Western Ave,1
2022-04-12 18:44:30,894,1060,24.14,25.26,111.72,3,7170,Western Ave,1
2022-04-12 18:44:45,888,1052,24.17,25.36,110.96,4,7185,Western Ave,1
2022-04-12 19:13:45,905,1070,23.01,20.6,109.19,1,8925,Western Ave,1
2022-04-12 19:14:00,906,1073,23.09,27.17,114.35,2,8940,Western Ave,1
2022-04-12 19:14:15,907,1069,23.26,27.71,111.88,3,8955,Western Ave,1
2022-04-12 19:14:30,904,1069,23.19,27.66,111.24,4,8970,Western Ave,1
2022-04-12 19:43:30,914,1081,22.04,21.52,108.95,1,10710,Western Ave,1
2022-04-12 19:43:45,913,1079,22.24,29.05,109.99,2,10725,Western Ave,1
2022-04-12 19:44:00,912,1078,22.21,29.19,113.16,3,10740,Western Ave,1
2022-04-12 19:44:15,914,1080,22.43,29.33,110.75,4,10755,Western Ave,1
2022-04-12 20:13:15,924,1087,21.38,22.42,107.85,1,12495,Western Ave,1
2022-04-12 20:13:30,920,1086,21.45,30.67,114.9,2,12510,Western Ave,1
2022-04-12 20:13:45,919,1088,21.59,31.13,111.45,3,12525,Western Ave,1
2022-04-12 20:14:00,923,1086,21.62,31.06,110.75,4,12540,Western Ave,1
2022-04-12 20:43:00,928,1094,20.73,23.34,108.8,1,14280,Western Ave,1
2022-04-12 20:43:15,930,1101,20.75,32.33,110.93,2,14295,Western Ave,1
2022-04-12 20:43:30,928,1102,20.91,32.43,111.51,3,14310,Western Ave,1
2022-04-12 20:43:45,930,1100,20.98,32.63,110.75,4,14325,Western Ave,1
2022-04-12 21:12:45,934,1105,20.12,24.24,108.8,1,16065,Western Ave,1
2022-04-12 21:13:00,936,1108,20.17,33.64,111.3,2,16080,Western Ave,1
2022-04-12 21:13:15,939,1107,20.41,34.41,111.6,3,16095,Western Ave,1
2022-04-12 21:13:30,936,1103,20.43,34.85,110.57,4,16110,Western Ave,1
2022-04-12 21:42:30,946,1113,19.58,24.9,109.04,1,17850,Western Ave,1
2022-04-12 21:42:45,940,1112,19.72,34.06,111.3,2,17865,Western Ave,1
2022-04-12 21:43:00,944,1112,19.85,34.92,112.67,3,17880,Western Ave,1
2022-04-12 21:43:15,941,1111,19.91,35.04,110.66,4,17895,Western Ave,1
2022-04-12 22:12:15,946,1119,19.06,25.6,108.58,1,19635,Western Ave,1
2022-04-12 22:12:30,950,1126,19.14,35.68,111.18,2,19650,Western Ave,1
2022-04-12 22:12:45,945,1120,19.34,36.44,112.61,3,19665,Western Ave,1
2022-04-12 22:13:00,948,1119,19.38,36.03,110.66,4,19680,Western Ave,1
2022-04-12 22:42:00,951,1124,18.63,26.25,108.89,1,21420,Western Ave,1
2022-04-12 22:42:15,952,1123,18.73,35.83,111.54,2,21435,Western Ave,1
2022-04-12 22:42:30,957,1129,18.84,36.75,111.76,3,21450,Western Ave,1
2022-04-12 22:42:45,953,1125,18.97,36.62,110.93,4,21465,Western Ave,1
2022-04-12 23:11:45,962,1136,17.91,26.85,108.89,1,23205,Western Ave,1
2022-04-12 23:12:00,960,1137,18.08,35.83,111.24,2,23220,Western Ave,1
2022-04-12 23:12:15,960,1132,18.18,36.64,112.79,3,23235,Western Ave,1
2022-04-12 23:12:30,960,1132,18.35,36.69,110.75,4,23250,Western Ave,1
2022-04-12 23:41:30,963,1143,17.68,27.36,108.8,1,24990,Western Ave,1
2022-04-12 23:41:45,964,1142,17.81,36.23,112.18,2,25005,Western Ave,1
2022-04-12 23:42:00,962,1140,17.94,36.98,113.1,3,25020,Western Ave,1
2022-04-12 23:42:15,965,1134,17.97,36.78,110.93,4,25035,Western Ave,1
2022-04-13 00:11:15,966,1139,17.43,27.66,109.04,1,26775,Western Ave,1
2022-04-13 00:11:30,967,1140,17.46,35.91,114.93,2,26790,Western Ave,1
2022-04-13 00:11:45,968,1142,17.6,36.69,113.95,3,26805,Western Ave,1
2022-04-13 00:12:00,967,1139,17.74,36.75,110.93,4,26820,Western Ave,1
2022-04-13 00:41:00,976,1145,17.05,28.04,109.04,1,28560,Western Ave,1
2022-04-13 00:41:15,970,1145,17.13,37.08,114.65,2,28575,Western Ave,1
2022-04-13 00:41:30,969,1146,17.31,37.97,114.2,3,28590,Western Ave,1
2022-04-13 00:41:45,973,1147,17.36,38.07,110.96,4,28605,Western Ave,1
2022-04-13 01:10:45,971,1148,16.71,28.53,109.1,1,30345,Western Ave,1
2022-04-13 01:11:00,975,1152,16.71,37.36,114.01,2,30360,Western Ave,1
2022-04-13 01:11:15,973,1152,16.76,38.3,112.85,3,30375,Western Ave,1
2022-04-13 01:11:30,976,1152,16.92,38.31,110.53,4,30390,Western Ave,1
2022-04-13 01:40:30,984,1161,16.28,28.79,109.31,1,32130,Western Ave,1
2022-04-13 01:40:45,984,1161,16.32,36.27,113.65,2,32145,Western Ave,1
2022-04-13 01:41:00,978,1160,16.51,37.26,112.85,3,32160,Western Ave,1
2022-04-13 01:41:15,981,1156,16.48,37.04,110.57,4,32175,Western Ave,1
2022-04-13 02:10:15,992,1172,15.62,28.99,109.04,1,33915,Western Ave,1
2022-04-13 02:10:30,985,1170,15.73,39.08,113.37,2,33930,Western Ave,1
2022-04-13 02:10:45,989,1164,15.87,39.95,113.59,3,33945,Western Ave,1
2022-04-13 02:11:00,990,1167,15.9,40.18,110.35,4,33960,Western Ave,1
2022-04-13 02:40:00,992,1176,15.05,29.38,109.19,1,35700,Western Ave,1
2022-04-13 02:40:15,994,1176,15.09,37.65,112.98,2,35715,Western Ave,1
2022-04-13 02:40:30,995,1174,15.25,38.56,114.75,3,35730,Western Ave,1
2022-04-13 02:40:45,994,1179,15.35,39.06,110.81,4,35745,Western Ave,1
2022-04-13 03:09:45,997,1183,14.54,29.69,108.83,1,37485,Western Ave,1
2022-04-13 03:10:00,999,1180,14.74,39.24,112.37,2,37500,Western Ave,1
2022-04-13 03:10:15,998,1182,14.91,40.33,112.88,3,37515,Western Ave,1
2022-04-13 03:10:30,1000,1181,14.98,40.6,110.53,4,37530,Western Ave,1
2022-04-13 03:39:30,1008,1190,14.24,30.11,108.89,1,39270,Western Ave,1
